Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LT              reduce using rule 28 (math_expr -> DEC math_first math_second .)
    STEP            reduce using rule 28 (math_expr -> DEC math_first math_second .)
    TRUE            reduce using rule 28 (math_expr -> DEC math_first math_second .)
    FALSE           reduce using rule 28 (math_expr -> DEC math_first math_second .)
    OPBR            reduce using rule 28 (math_expr -> DEC math_first math_second .)
    error           reduce using rule 28 (math_expr -> DEC math_first math_second .)
    INT             reduce using rule 28 (math_expr -> DEC math_first math_second .)
    CINT            reduce using rule 28 (math_expr -> DEC math_first math_second .)
    BOOLEAN         reduce using rule 28 (math_expr -> DEC math_first math_second .)
    CBOOLEAN        reduce using rule 28 (math_expr -> DEC math_first math_second .)
    MAP             reduce using rule 28 (math_expr -> DEC math_first math_second .)
    IF              reduce using rule 28 (math_expr -> DEC math_first math_second .)
    WHILE           reduce using rule 28 (math_expr -> DEC math_first math_second .)
    BAR             reduce using rule 28 (math_expr -> DEC math_first math_second .)
    EMP             reduce using rule 28 (math_expr -> DEC math_first math_second .)
    SET             reduce using rule 28 (math_expr -> DEC math_first math_second .)
    CLR             reduce using rule 28 (math_expr -> DEC math_first math_second .)
    PROC            reduce using rule 28 (math_expr -> DEC math_first math_second .)
    BACK            reduce using rule 28 (math_expr -> DEC math_first math_second .)
    RIGHT           reduce using rule 28 (math_expr -> DEC math_first math_second .)
    LEFT            reduce using rule 28 (math_expr -> DEC math_first math_second .)
    DO              reduce using rule 28 (math_expr -> DEC math_first math_second .)
    CLSQBR          reduce using rule 28 (math_expr -> DEC math_first math_second .)


state 139

    (58) if -> IF logic_expr sentence_groups ELSE sentence_groups .

    $end            reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    ELSE            reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    CLBR            reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    error           reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    INT             reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    CINT            reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    BOOLEAN         reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    CBOOLEAN        reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    VARIABLE        reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    MAP             reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    IF              reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    WHILE           reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    BAR             reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    EMP             reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    SET             reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    CLR             reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    PROC            reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    STEP            reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    BACK            reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    RIGHT           reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    LEFT            reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)
    LOOK            reduce using rule 58 (if -> IF logic_expr sentence_groups ELSE sentence_groups .)


state 140

    (53) if_err -> IF error sentence_groups ELSE sentence_groups .

    $end            reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    ELSE            reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    CLBR            reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    error           reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    INT             reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    CINT            reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    BOOLEAN         reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    CBOOLEAN        reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    VARIABLE        reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    MAP             reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    IF              reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    WHILE           reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    BAR             reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    EMP             reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    SET             reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    CLR             reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    PROC            reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    STEP            reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    BACK            reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    RIGHT           reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    LEFT            reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    LOOK            reduce using rule 53 (if_err -> IF error sentence_groups ELSE sentence_groups .)


state 141

    (48) procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .

    $end            reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    ELSE            reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    CLBR            reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    error           reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    INT             reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    CINT            reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    BOOLEAN         reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    CBOOLEAN        reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    VARIABLE        reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    MAP             reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    IF              reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    WHILE           reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    BAR             reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    EMP             reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    SET             reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    CLR             reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    PROC            reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    STEP            reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    BACK            reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    RIGHT           reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    LEFT            reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)
    LOOK            reduce using rule 48 (procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups .)


state 142

    (69) map_setting -> BAR OPSQBR VARIABLE VARIABLE math_expr . math_expr CLSQBR
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 147
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 143

    (70) map_setting -> EMP OPSQBR VARIABLE VARIABLE math_expr . math_expr CLSQBR
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 148
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 144

    (71) map_setting -> SET OPSQBR VARIABLE VARIABLE math_expr . math_expr CLSQBR
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 149
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 145

    (72) map_setting -> CLR OPSQBR VARIABLE VARIABLE math_expr . math_expr CLSQBR
